Size (bp),E2: CFD1601677
1.00,1703.15
2.00,1310.27
2.62,861.63
3.23,510.00
3.85,299.92
4.47,198.52
5.08,156.34
5.70,139.94
6.31,133.41
6.93,130.24
7.55,127.86
8.16,125.67
8.78,124.85
9.40,127.44
10.01,134.49
10.63,144.92
11.25,155.56
11.86,162.69
12.48,164.31
13.09,160.82
13.71,153.47
14.33,142.34
14.94,126.71
15.56,107.59
16.18,88.29
16.79,71.76
17.41,49.91
18.03,43.81
18.64,39.85
19.26,37.37
19.87,35.94
20.49,34.98
21.11,34.13
21.72,33.64
22.34,33.65
22.96,33.54
23.57,32.67
24.19,31.29
24.81,30.00
25.42,29.09
26.04,28.75
26.65,29.21
27.27,30.16
27.89,30.92
28.50,31.10
29.12,30.77
29.74,30.40
30.35,30.50
30.97,31.04
31.58,31.43
32.20,31.14
32.82,30.60
33.43,30.63
34.05,31.25
34.67,32.18
35.28,33.44
35.90,34.99
36.52,36.77
37.13,38.62
37.75,40.22
38.36,41.48
38.98,42.80
39.60,44.76
40.21,47.48
40.83,50.31
41.45,52.46
42.06,53.47
42.68,53.40
43.30,52.69
43.91,51.78
44.53,51.04
45.14,50.74
45.76,50.78
46.38,50.99
46.99,51.47
47.61,52.16
48.23,52.75
48.84,53.43
49.46,54.94
50.08,57.21
50.69,60.37
51.31,60.82
51.92,61.00
52.54,61.06
53.16,60.86
53.77,60.51
54.39,60.43
55.01,60.73
55.62,61.29
56.24,62.17
56.86,63.29
57.47,64.32
58.09,65.23
58.70,65.99
59.32,66.34
59.94,66.48
60.55,66.74
61.17,66.96
61.79,66.97
62.40,66.97
63.02,67.12
63.64,67.36
64.25,67.56
64.87,67.50
65.48,67.26
66.10,67.49
66.72,68.47
67.33,69.26
67.95,69.02
68.57,68.07
69.18,67.00
69.80,66.15
70.42,65.96
71.03,66.41
71.65,66.85
72.26,67.05
72.88,67.31
73.50,67.74
74.11,68.11
74.73,68.18
75.35,68.02
75.96,67.93
76.58,68.08
77.19,68.37
77.81,68.63
78.43,68.64
79.04,68.24
79.66,67.61
80.28,67.12
80.89,66.83
81.51,66.64
82.13,66.62
82.74,66.59
83.36,65.88
83.97,65.89
84.59,65.75
85.21,65.04
85.82,64.49
86.44,64.72
87.06,65.01
87.67,64.58
88.29,63.93
88.91,63.88
89.52,64.16
90.14,63.93
90.75,63.17
91.37,62.53
91.99,62.21
92.60,61.89
93.22,61.30
93.84,60.64
94.45,60.43
95.07,60.94
95.69,61.95
96.30,63.16
96.92,64.28
97.53,64.93
98.15,65.03
98.77,65.09
99.38,65.78
100.00,67.18
101.00,68.44
101.74,68.78
102.49,68.45
103.23,68.27
103.98,68.85
104.72,70.43
105.47,72.72
106.21,75.02
106.95,76.70
107.70,77.71
108.44,78.55
109.19,79.67
109.93,81.16
110.68,83.03
111.42,85.34
112.17,87.92
112.91,90.31
113.65,92.24
114.40,94.20
115.14,96.88
115.89,100.36
116.63,104.23
117.38,108.02
118.12,111.34
118.86,114.32
119.61,117.67
120.35,127.42
121.10,133.60
121.84,140.14
122.59,146.75
123.33,153.27
124.08,160.04
124.82,167.63
125.56,176.11
126.31,185.28
127.05,195.00
127.80,205.12
128.54,215.66
129.29,227.19
130.03,240.34
130.77,254.78
131.52,269.48
132.26,284.21
133.01,299.26
133.75,314.29
134.50,329.23
135.24,345.23
135.98,363.27
136.73,382.84
137.47,402.44
138.22,421.51
138.96,440.91
139.71,461.09
140.45,481.46
141.20,502.14
141.94,524.36
142.68,548.65
143.43,574.69
144.17,602.68
144.92,633.17
145.66,666.07
146.41,701.50
147.15,740.67
147.89,784.52
148.64,832.94
149.38,885.95
150.13,944.05
150.87,1006.90
151.62,1073.43
152.36,1143.44
153.11,1217.87
153.85,1297.31
154.59,1381.13
155.34,1468.52
156.08,1559.40
156.83,1653.16
157.57,1748.05
158.32,1842.27
159.06,1933.80
159.80,2020.57
160.55,2179.11
161.29,2250.46
162.04,2314.27
162.78,2369.32
163.53,2416.10
164.27,2455.23
165.02,2485.21
165.76,2502.79
166.50,2507.04
167.25,2501.52
167.99,2490.02
168.74,2471.32
169.48,2441.26
170.23,2399.02
170.97,2348.11
171.71,2292.27
172.46,2232.58
173.20,2168.26
173.95,2099.25
174.69,2027.26
175.44,1953.99
176.18,1879.75
176.92,1805.17
177.67,1732.19
178.41,1662.07
179.16,1594.22
179.90,1527.28
180.65,1460.27
181.39,1393.47
182.14,1328.35
182.88,1266.52
183.62,1208.71
184.37,1154.57
185.11,1103.00
185.86,1053.04
186.60,1004.52
187.35,958.23
188.09,915.05
188.83,875.12
189.58,838.24
190.32,803.95
191.07,771.40
191.81,740.30
192.56,711.04
193.30,683.33
194.05,656.45
194.79,630.21
195.53,604.44
196.28,579.09
197.02,554.89
197.77,532.50
198.51,511.69
199.26,491.97
200.00,454.25
201.00,435.96
201.74,418.08
202.49,400.93
203.23,384.74
203.98,369.25
204.72,354.48
205.47,340.72
206.21,327.76
206.95,315.08
207.70,302.26
208.44,289.18
209.19,276.56
209.93,265.37
210.68,255.28
211.42,245.11
212.17,234.27
212.91,223.30
213.65,213.16
214.40,204.33
215.14,196.42
215.89,189.03
216.63,181.97
217.38,174.66
218.12,166.75
218.86,158.66
219.61,151.03
220.35,144.21
221.10,138.68
221.84,134.45
222.59,130.44
223.33,125.64
224.08,120.35
224.82,115.46
225.56,111.07
226.31,106.58
227.05,101.76
227.80,97.23
228.54,93.30
229.29,89.60
230.03,86.03
230.77,82.83
231.52,79.88
232.26,77.12
233.01,74.93
233.75,73.50
234.50,72.26
235.24,70.30
235.98,67.39
236.73,64.29
237.47,61.94
238.22,60.48
238.96,59.30
239.71,57.81
240.45,53.83
241.20,51.80
241.94,50.17
242.68,49.12
243.43,48.28
244.17,47.09
244.92,45.49
245.66,44.09
246.41,43.45
247.15,43.22
247.89,42.50
248.64,41.00
249.38,39.58
250.13,39.05
250.87,39.23
251.62,39.29
252.36,38.99
253.11,38.84
253.85,39.08
254.59,39.39
255.34,39.60
256.08,39.74
256.83,39.60
257.57,39.19
258.32,38.86
259.06,38.82
259.80,38.75
260.55,38.32
261.29,37.92
262.04,37.95
262.78,38.07
263.53,38.08
264.27,38.24
265.02,38.56
265.76,38.73
266.50,38.64
267.25,38.62
267.99,39.00
268.74,39.58
269.48,39.77
270.23,39.66
270.97,39.96
271.71,40.93
272.46,41.92
273.20,42.63
273.95,43.47
274.69,44.43
275.44,45.00
276.18,45.29
276.92,45.93
277.67,46.97
278.41,47.83
279.16,48.20
279.90,48.52
280.65,51.03
281.39,52.88
282.14,54.45
282.88,55.62
283.62,57.00
284.37,58.95
285.11,60.94
285.86,62.89
286.60,65.49
287.35,68.81
288.09,72.01
288.83,74.60
289.58,76.93
290.32,79.65
291.07,82.79
291.81,85.73
292.56,88.28
293.30,91.42
294.05,95.77
294.79,100.70
295.53,105.21
296.28,109.15
297.02,113.30
297.77,117.95
298.51,122.26
299.26,125.78
300.00,129.22
301.00,133.16
301.77,137.92
302.53,143.65
303.30,149.77
304.07,155.48
304.84,160.88
305.60,166.72
306.37,173.26
307.14,179.72
307.91,185.13
308.67,189.36
309.44,192.89
310.21,196.36
310.98,200.64
311.74,206.44
312.51,213.33
313.28,219.34
314.05,223.14
314.81,225.65
315.58,228.05
316.35,230.12
317.12,231.63
317.88,233.27
318.65,235.76
319.42,239.21
320.19,242.76
320.95,244.97
321.72,243.95
322.49,243.06
323.26,242.50
324.02,242.27
324.79,242.48
325.56,242.48
326.33,241.75
327.09,241.07
327.86,241.43
328.63,242.56
329.40,243.35
330.16,243.25
330.93,242.48
331.70,241.13
332.47,239.39
333.23,238.00
334.00,237.47
334.77,237.48
335.53,237.67
336.30,238.13
337.07,239.02
337.84,240.14
338.60,241.19
339.37,242.33
340.14,243.87
340.91,245.64
341.67,247.37
342.44,249.18
343.21,250.95
343.98,252.44
344.74,254.26
345.51,257.18
346.28,260.61
347.05,263.17
347.81,264.38
348.58,265.22
349.35,266.90
350.12,269.37
350.88,271.74
351.65,274.14
352.42,277.57
353.19,281.86
353.95,285.69
354.72,288.29
355.49,290.08
356.26,291.96
357.02,294.36
357.79,296.75
358.56,298.66
359.33,300.58
360.09,302.65
360.86,304.00
361.63,304.34
362.40,305.78
363.16,307.21
363.93,308.16
364.70,308.29
365.47,307.91
366.23,307.75
367.00,308.05
367.77,307.87
368.53,306.57
369.30,305.20
370.07,304.82
370.84,304.85
371.60,304.17
372.37,302.41
373.14,300.08
373.91,298.09
374.67,296.78
375.44,295.76
376.21,294.66
376.98,293.04
377.74,290.32
378.51,286.72
379.28,283.18
380.05,280.21
380.81,277.84
381.58,275.99
382.35,274.09
383.12,271.48
383.88,268.13
384.65,264.40
385.42,260.57
386.19,256.89
386.95,253.57
387.72,250.61
388.49,247.84
389.26,245.02
390.02,242.18
390.79,239.57
391.56,236.78
392.33,232.88
393.09,227.86
393.86,222.79
394.63,218.42
395.40,214.95
396.16,212.47
396.93,210.34
397.70,207.04
398.47,201.91
399.23,196.15
400.00,191.58
401.00,188.61
401.82,185.82
402.64,181.95
403.45,177.46
404.27,170.76
405.09,168.25
405.91,164.81
406.73,160.24
407.55,155.87
408.36,152.71
409.18,150.10
410.00,146.84
410.82,142.85
411.64,138.92
412.45,135.32
413.27,131.67
414.09,127.92
414.91,124.35
415.73,121.23
416.55,118.57
417.36,115.91
418.18,112.91
419.00,109.89
419.82,107.04
420.64,104.08
421.45,100.97
422.27,98.21
423.09,96.23
423.91,94.74
424.73,93.03
425.55,90.65
426.36,87.66
427.18,84.73
428.00,82.54
428.82,80.80
429.64,78.88
430.45,76.92
431.27,75.18
432.09,73.40
432.91,71.41
433.73,69.41
434.55,67.63
435.36,66.28
436.18,65.39
437.00,64.58
437.82,63.63
438.64,62.69
439.45,61.45
440.27,59.64
441.09,57.82
441.91,56.69
442.73,56.31
443.55,56.16
444.36,55.67
445.18,54.84
446.00,54.13
446.82,53.64
447.64,52.96
448.45,51.16
449.27,50.70
450.09,50.20
450.91,49.49
451.73,48.93
452.55,48.55
453.36,47.97
454.18,47.23
455.00,46.81
455.82,47.01
456.64,47.58
457.45,47.95
458.27,47.69
459.09,46.91
459.91,46.09
460.73,45.72
461.55,45.84
462.36,46.27
463.18,47.16
464.00,48.35
464.82,48.92
465.64,48.32
466.45,47.30
467.27,46.73
468.09,46.46
468.91,46.02
469.73,45.56
470.55,45.39
471.36,45.45
472.18,45.72
473.00,46.28
473.82,46.63
474.64,46.34
475.45,45.79
476.27,45.46
477.09,45.36
477.91,45.61
478.73,46.50
479.55,47.63
480.36,48.25
481.18,48.21
482.00,47.97
482.82,47.73
483.64,47.32
484.45,46.86
485.27,46.93
486.09,47.83
486.91,49.04
487.73,49.75
488.55,49.79
489.36,49.68
490.18,49.75
491.00,49.81
491.82,49.79
492.64,50.44
493.45,51.50
494.27,52.32
495.09,52.42
495.91,52.07
496.73,51.85
497.55,51.76
498.36,51.54
499.18,51.25
500.00,51.27
501.00,52.03
501.99,53.42
502.98,54.55
503.97,55.08
504.96,55.77
505.95,57.05
506.94,58.07
507.93,58.13
508.92,57.84
509.91,58.38
510.90,59.84
511.89,61.16
512.88,61.66
513.87,61.78
514.86,62.13
515.85,62.67
516.84,63.29
517.83,64.37
518.82,66.09
519.81,67.66
520.80,68.42
521.79,68.93
522.78,70.03
523.77,71.41
524.76,72.20
525.75,72.35
526.74,72.50
527.73,72.98
528.72,73.74
529.71,75.00
530.70,77.04
531.69,79.44
532.68,81.46
533.67,82.88
534.66,83.62
535.65,83.55
536.64,83.17
537.63,83.63
538.62,85.42
539.61,87.50
540.60,88.40
541.59,88.17
542.58,88.05
543.57,88.37
544.56,88.44
545.55,89.21
546.54,90.43
547.53,91.81
548.52,93.87
549.51,96.50
550.50,98.32
551.49,98.35
552.48,97.68
553.47,98.13
554.46,99.62
555.45,100.81
556.44,100.96
557.43,100.10
558.42,98.90
559.41,98.59
560.40,99.71
561.39,101.08
562.38,101.34
563.37,100.66
564.36,100.06
565.35,99.65
566.34,98.87
567.33,98.15
568.32,98.25
569.31,98.78
570.30,99.11
571.29,99.42
572.28,99.58
573.27,99.36
574.26,99.13
575.25,98.96
576.24,98.10
577.23,96.47
578.22,94.94
579.21,94.32
580.20,94.75
581.19,95.38
582.18,95.05
583.17,93.75
584.16,92.36
585.15,91.11
586.14,89.66
587.13,88.31
588.12,87.70
589.11,87.77
590.10,87.75
591.09,87.10
592.08,86.02
593.07,85.12
594.06,85.02
595.05,85.65
596.04,86.16
597.03,84.07
598.02,81.72
599.01,79.38
600.00,77.21
601.00,74.54
602.15,71.24
603.30,68.23
604.45,66.52
605.60,66.22
606.76,66.37
607.91,65.64
609.06,63.72
610.21,61.62
611.36,60.67
612.51,61.31
613.66,62.53
614.81,62.92
615.97,62.00
617.12,60.19
618.27,57.80
619.42,55.16
620.57,52.77
621.72,51.17
622.87,50.40
624.02,50.04
625.17,49.53
626.33,48.48
627.48,46.95
628.63,45.29
629.78,43.38
630.93,41.29
632.08,39.94
633.23,39.77
634.38,39.82
635.53,39.10
636.69,37.85
637.84,36.86
638.99,35.98
640.14,34.83
641.29,33.95
642.44,33.76
643.59,33.67
644.74,33.14
645.90,32.02
647.05,30.44
648.20,29.21
649.35,28.95
650.50,28.78
651.65,27.88
652.80,26.82
653.95,25.96
655.10,24.87
656.26,23.81
657.41,23.98
658.56,24.16
659.71,23.42
660.86,22.16
662.01,21.42
663.16,21.62
664.31,22.05
665.47,21.95
666.62,21.33
667.77,20.61
668.92,19.94
670.07,19.09
671.22,18.04
672.37,17.46
673.52,17.64
674.67,18.01
675.83,18.14
676.98,17.95
678.13,17.31
679.28,16.64
680.43,16.68
681.58,17.54
682.73,18.49
683.88,18.70
685.03,17.98
686.19,16.88
687.34,16.36
688.49,16.63
689.64,16.83
690.79,16.55
691.94,16.44
693.09,16.73
694.24,17.32
695.40,18.32
696.55,19.43
697.70,20.08
698.85,20.32
700.00,20.13
701.00,19.09
702.22,17.60
703.44,17.04
704.67,18.29
705.89,20.58
707.11,22.54
708.33,23.85
709.56,25.01
710.78,26.13
712.00,26.94
713.22,27.37
714.44,27.34
715.67,26.74
716.89,25.94
718.11,25.90
719.33,27.22
720.56,30.24
721.78,30.35
723.00,30.20
724.22,30.41
725.44,31.33
726.67,33.02
727.89,35.00
729.11,36.62
730.33,37.61
731.56,38.03
732.78,38.32
734.00,38.94
735.22,39.44
736.44,39.45
737.67,39.78
738.89,41.03
740.11,42.67
741.33,43.87
742.56,44.28
743.78,44.24
745.00,44.27
746.22,44.32
747.44,44.43
748.67,44.97
749.89,45.68
751.11,45.98
752.33,46.37
753.56,47.56
754.78,49.09
756.00,49.99
757.22,50.03
758.44,49.66
759.67,49.80
760.89,51.06
762.11,52.72
763.33,53.39
764.56,52.65
765.78,51.30
767.00,50.24
768.22,49.81
769.44,49.78
770.67,49.75
771.89,49.81
773.11,50.24
774.33,50.98
775.56,51.73
776.78,52.17
778.00,52.28
779.22,52.19
780.44,51.75
781.67,50.79
782.89,49.67
784.11,48.68
785.33,47.77
786.56,46.16
787.78,45.84
789.00,45.66
790.22,44.83
791.44,43.31
792.67,42.00
793.89,41.42
795.11,41.30
796.33,41.31
797.56,41.21
798.78,40.85
800.00,40.14
801.00,39.08
802.43,37.92
803.87,36.94
805.30,36.06
806.74,35.12
808.17,34.42
809.61,34.11
811.04,33.72
812.48,33.17
813.91,32.74
815.35,32.45
816.78,32.18
818.22,31.85
819.65,31.31
821.09,30.66
822.52,30.09
823.96,29.32
825.39,28.24
826.83,27.53
828.26,27.47
829.70,27.44
831.13,27.15
832.57,26.72
834.00,25.82
835.43,24.64
836.87,24.09
838.30,24.07
839.74,23.73
841.17,23.23
842.61,23.05
844.04,22.81
845.48,22.14
846.91,21.62
848.35,21.85
849.78,22.62
851.22,23.18
852.65,22.99
854.09,22.35
855.52,21.85
856.96,21.31
858.39,20.57
859.83,20.13
861.26,20.08
862.70,20.17
864.13,20.69
865.57,21.25
867.00,21.24
868.43,20.91
869.87,20.87
871.30,21.16
872.74,21.43
874.17,21.63
875.61,21.98
877.04,22.65
878.48,23.28
879.91,23.39
881.35,23.16
882.78,23.23
884.22,23.79
885.65,24.61
887.09,25.31
888.52,25.46
889.96,25.23
891.39,25.36
892.83,26.00
894.26,26.41
895.70,26.17
897.13,25.65
898.57,25.32
900.00,25.31
901.00,25.69
902.80,26.41
904.60,27.29
906.40,28.39
908.20,29.68
910.00,30.68
911.80,30.70
913.60,29.66
915.40,28.56
917.20,28.51
919.00,29.35
920.80,30.17
922.60,30.58
924.40,30.76
926.20,30.82
928.00,30.67
929.80,30.60
931.60,31.19
933.40,32.17
935.20,32.54
937.00,32.20
938.80,32.02
940.60,32.30
942.40,32.62
944.20,32.85
946.00,33.43
947.80,33.89
949.60,34.37
951.40,34.49
953.20,34.31
955.00,34.01
956.80,33.20
958.60,32.07
960.40,31.70
962.20,32.24
964.00,32.61
965.80,32.33
967.60,31.71
969.40,31.06
971.20,30.63
973.00,30.50
974.80,30.48
976.60,30.57
978.40,30.67
980.20,29.98
982.00,27.88
983.80,25.38
985.60,24.25
987.40,24.82
